### docker_compose_logs_rpi

[2Kproxsyncq-control-ui  | INFO:     Started server process [1]
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T00:51:13.173341353Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:51:13.234822208Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=cleanup t=2026-03-17T00:51:13.255954182Z level=info msg="Completed cleanup jobs" duration=191.104791ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:51:43.061590252Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:52:13.054741773Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:52:43.061762551Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=getStats t=2026-03-17T00:53:06.145395472Z level=info msg="Building index using memory"
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=getStats t=2026-03-17T00:53:06.15620003Z level=info msg="Finished building index" elapsed=10.7163ms listRV=1772775544416990
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=getStats t=2026-03-17T00:53:06.156299121Z level=info msg="Storing index in cache" key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" expiration=2026-03-17T01:03:06.156294603Z
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-03-17T00:53:06.163258564Z level=info msg="Building index using memory"
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-03-17T00:53:06.172258036Z level=info msg="Finished building index" elapsed=8.925361ms listRV=1772775544237993
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-03-17T00:53:06.172364775Z level=info msg="Storing index in cache" key="{Namespace:default Group:folder.grafana.app Resource:folders}" expiration=2026-03-17T01:03:06.172352497Z
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-03-17T00:53:06.17937518Z level=info msg="Building index using memory"
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-03-17T00:53:06.183229943Z level=info msg="Finished building index" elapsed=3.77793ms listRV=1
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-03-17T00:53:06.18331696Z level=info msg="Storing index in cache" key="{Namespace:default Group:provisioning.grafana.app Resource:repositories}" expiration=2026-03-17T01:03:06.18330959Z
[2Kproxsyncq-grafana     | logger=infra.usagestats t=2026-03-17T00:53:06.18537771Z level=info msg="Usage stats are ready to report"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:53:13.06043559Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:53:43.072565577Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:54:13.066660108Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:54:43.060970911Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:55:13.064737158Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:55:43.066367403Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:56:13.06655931Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:56:43.057645541Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:57:13.065992663Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:57:43.0639037Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:58:13.061718919Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:58:43.066807101Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:59:13.062184961Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T00:59:43.067172494Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:00:13.056613751Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:00:43.081135052Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:01:13.177395946Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:01:13.177547908Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:01:13.177606722Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:01:13.177675277Z level=info msg="Update check succeeded" duration=56.789923ms
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:01:13.177721387Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:01:13.239184838Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=cleanup t=2026-03-17T01:01:13.33600346Z level=info msg="Completed cleanup jobs" duration=270.681799ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:01:43.059792852Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:02:13.066599052Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:02:43.059749293Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T01:03:10.049801122Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" storage=memory
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T01:03:10.050075582Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:folder.grafana.app Resource:folders}" storage=memory
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T01:03:10.05015423Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:provisioning.grafana.app Resource:repositories}" storage=memory
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:03:13.062103117Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:03:43.056260479Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:04:13.054234875Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:04:43.056686272Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:05:13.06004719Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:05:43.062355569Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:06:13.055407443Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:06:43.058755809Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:07:13.076620267Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:07:43.063431686Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:08:13.054714564Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:08:43.173769525Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:09:13.0607056Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:09:43.068299027Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:10:13.061345678Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:10:43.063255841Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:11:13.172383869Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:11:13.172522553Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:11:13.172582867Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:11:13.172643422Z level=info msg="Update check succeeded" duration=51.103774ms
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:11:13.17267868Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=cleanup t=2026-03-17T01:11:13.303595968Z level=info msg="Completed cleanup jobs" duration=239.556852ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:11:13.427176803Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:11:43.056382024Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:12:13.063122197Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:12:43.061220539Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:13:13.082044567Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:13:43.06190427Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:14:13.056237132Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:14:43.077107772Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:15:13.054492547Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:15:43.061584322Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:16:13.065896129Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:16:43.064055244Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:17:13.055648736Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:17:43.062607901Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:18:13.064857671Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:18:43.058111562Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:19:13.055606118Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:19:43.059719879Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:20:13.062332199Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:20:43.06212244Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:21:13.171540402Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:21:13.171748437Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:21:13.171930175Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:21:13.172072155Z level=info msg="Update check succeeded" duration=50.806156ms
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:21:13.172129839Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:21:13.285840429Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=cleanup t=2026-03-17T01:21:13.31306167Z level=info msg="Completed cleanup jobs" duration=248.318461ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:21:43.060495411Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:22:13.062853203Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:22:43.059542353Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=getStats t=2026-03-17T01:23:06.145306231Z level=info msg="Building index using memory"
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=getStats t=2026-03-17T01:23:06.156019951Z level=info msg="Finished building index" elapsed=10.520815ms listRV=1772775544416990
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=dashboard.grafana.app resource=dashboards size=1 reason=getStats t=2026-03-17T01:23:06.156265707Z level=info msg="Storing index in cache" key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" expiration=2026-03-17T01:33:06.156260152Z
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-03-17T01:23:06.163495674Z level=info msg="Building index using memory"
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-03-17T01:23:06.172085457Z level=info msg="Finished building index" elapsed=8.507488ms listRV=1772775544237993
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=folder.grafana.app resource=folders size=1 reason=getStats t=2026-03-17T01:23:06.17219279Z level=info msg="Storing index in cache" key="{Namespace:default Group:folder.grafana.app Resource:folders}" expiration=2026-03-17T01:33:06.172186197Z
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-03-17T01:23:06.179408182Z level=info msg="Building index using memory"
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-03-17T01:23:06.183317505Z level=info msg="Finished building index" elapsed=3.829175ms listRV=1
[2Kproxsyncq-grafana     | logger=bleve-backend namespace=default group=provisioning.grafana.app resource=repositories size=0 reason=getStats t=2026-03-17T01:23:06.183394615Z level=info msg="Storing index in cache" key="{Namespace:default Group:provisioning.grafana.app Resource:repositories}" expiration=2026-03-17T01:33:06.183390874Z
[2Kproxsyncq-grafana     | logger=infra.usagestats t=2026-03-17T01:23:06.185459886Z level=info msg="Usage stats are ready to report"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:23:13.061975186Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:23:43.056663724Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:24:13.090615112Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:24:43.066139182Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:25:13.064286178Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:25:43.084352049Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:26:13.065704004Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:26:43.062203709Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:27:13.062137693Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:27:43.067989197Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:28:13.05828374Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:28:43.071302445Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:29:13.06467995Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:29:43.062571038Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:30:13.068988956Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:30:43.062099659Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:31:13.174194449Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:31:13.174379799Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:31:13.174451779Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:31:13.174528445Z level=info msg="Update check succeeded" duration=53.263982ms
[2Kproxsyncq-grafana     | logger=plugins.update.checker t=2026-03-17T01:31:13.174578407Z level=info msg="flag evaluation succeeded" flag="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}" details="{Value:false EvaluationDetails:{FlagKey:pluginsAutoUpdate FlagType:bool ResolutionDetail:{Variant:default Reason:STATIC ErrorCode: ErrorMessage: FlagMetadata:map[]}}}"
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:31:13.332506172Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=cleanup t=2026-03-17T01:31:13.343472468Z level=info msg="Completed cleanup jobs" duration=279.27011ms
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:31:43.061998662Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:32:13.063191222Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:32:43.066097778Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T01:33:10.049878657Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:dashboard.grafana.app Resource:dashboards}" storage=memory
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T01:33:10.061963365Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:folder.grafana.app Resource:folders}" storage=memory
[2Kproxsyncq-grafana     | logger=bleve-backend t=2026-03-17T01:33:10.062164826Z level=info msg="index evicted from cache" reason=expired key="{Namespace:default Group:provisioning.grafana.app Resource:repositories}" storage=memory
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:33:13.05720173Z level=info msg="No last resource version found, starting from scratch" orgID=1
[2Kproxsyncq-grafana     | logger=dashboard-service t=2026-03-17T01:33:43.064442682Z level=info msg="No last resource version found, starting from scratch" orgID=1
